--------------------- Slurm Task Prolog ------------------------
Job ID: 7968059
Job name: pong_supervised_cnn
Host: cn-401
Date: Mon Jul  8 17:30:47 CEST 2024
User: rishabh.bhatia
Slurm account: rleap
Slurm partition: rleap_gpu_24gb
Work dir: 
------------------
Node usage:
JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
7939113 rleap_gpu exp4_log markus.f  R    3:41:01      1 cn-401
7924907 rleap_gpu   tunnel rishabh.  R    8:39:26      1 cn-401
7968059 rleap_gpu pong_sup rishabh.  R       0:00      1 cn-401
------------------
Show launch script with:
sacct -B -j 
------------------
--------------------- Slurm Task Prolog ------------------------
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
wandb: Currently logged in as: rishabh-bhatia (rwth-ml). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.1
wandb: Run data is saved locally in /work/rleap1/rishabh.bhatia/Master-Thesis-GNN/wandb/run-20240708_173057-pxkult2c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run snowy-capybara-11
wandb: ⭐️ View project at https://wandb.ai/rwth-ml/cnn_atari_pong
wandb: 🚀 View run at https://wandb.ai/rwth-ml/cnn_atari_pong/runs/pxkult2c
Using cuda device
Logging to ./logs/pong/PPO_9
---------------------------------
| rollout/           |          |
|    loss                 | 0.491       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 123         |
|    time_elapsed         | 1736        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.028659524 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.889       |
-----------------------------------------
wandb: - 0.403 MB of 0.403 MB uploadedwandb: \ 0.403 MB of 0.403 MB uploadedwandb: | 0.330 MB of 0.526 MB uploadedwandb: / 0.526 MB of 0.526 MB uploadedwandb: 
wandb: Run history:
wandb:                global_step ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb:        rollout/ep_len_mean ▁▂▂▂▂▂▃▃▄▄▅▅▆▆▆▆▆▆▇▇▇▇▇▇▇▇▇▇▇▇▇▇████████
wandb:        rollout/ep_rew_mean ▁▁▁▁▂▂▂▃▃▄▄▄▅▅▅▅▆▆▆▆▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇█████
wandb:                   time/fps █▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:            train/approx_kl ▁▁▂▁▂▂▂▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▄▄▄▅▆▅▆▇▇▇▇▆▆▇▇█▇
wandb:        train/clip_fraction ▁▂▂▁▂▂▂▃▃▂▃▄▄▄▄▄▄▅▅▅▄▅▅▆▅▆▆▆▆▇▇▆█▇▆▇▇▇█▇
wandb:           train/clip_range ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:         train/entropy_loss ▁▁▁▂▂▂▃▃▃▃▄▄▅▄▅▅▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇▇▇███████
wandb:   train/explained_variance ▁▆▆▆▇▇▇▇▇█▇▇███▇█▇█▇████▇██▇███▇▇██▇████
wandb:        train/learning_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                 train/loss █▅▄▅▅▃▃▃▃▃▂▂▂▂▂▂▂▂▁▁▂▁▁▁▁▁▁▂▂▁▁▁▁▁▁▁▁▁▂▁
wandb: train/policy_gradient_loss ████▇▇▆▇▇▇▆▆▆▅▅▅▄▄▅▅▄▄▃▃▃▃▃▃▂▂▂▂▂▂▂▃▁▂▁▂
wandb:           train/value_loss █▅▅▅▄▃▄▃▃▃▂▂▂▂▂▂▂▂▁▂▂▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                global_step 1007616
wandb:        rollout/ep_len_mean 2046.22998
wandb:        rollout/ep_rew_mean 89.605
wandb:                   time/fps 580.0
wandb:            train/approx_kl 0.02866
wandb:        train/clip_fraction 0.2139
wandb:           train/clip_range 0.2
wandb:         train/entropy_loss -0.663
wandb:   train/explained_variance 0.84442
wandb:        train/learning_rate 0.0003
wandb:                 train/loss 0.36504
wandb: train/policy_gradient_loss -0.02564
wandb:           train/value_loss 0.88932
wandb: 
wandb: 🚀 View run snowy-capybara-11 at: https://wandb.ai/rwth-ml/cnn_atari_pong/runs/pxkult2c
wandb: ⭐️ View project at: https://wandb.ai/rwth-ml/cnn_atari_pong
wandb: Synced 7 W&B file(s), 0 media file(s), 0 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20240708_173057-pxkult2c/logs
--------------------- Slurm Task Epilog ------------------------
Job ID: 7968059
Time: Mon Jul  8 18:00:18 CEST 2024
Elapsed Time: 00:29:31
Billing per second for TRES: billing=704,cpu=32,gres/gpu=1,mem=32G,node=1
Show resource usage with e.g.:
sacct -j 7968059 -o Elapsed,TotalCPU,UserCPU,SystemCPU,MaxRSS,ReqTRES%60,MaxDiskRead,MaxDiskWrite
--------------------- Slurm Task Epilog ------------------------
